Don,Buff 1,,Type de bonus,Formule de bonus,Notes de contexte,Buff 2,,Type de bonus,Formule de bonus,Notes de contexte,Buff 3,,Type de bonus,Formule de bonus,Notes de contexte
Coup bousculant,,,,,,,,,,,,,,,
Coup dans l'ombre,,,,,,,,,,,,,,,
Coup de bouclier opportuniste,,,,,,,,,,,,,,,
Coup de brute,,,,,,,,,,,,,,,
Coup de dégagement,,,,,,,,,,,,,,,
Coup de flèche,,,,,,,,,,,,,,,
Coup de focalisation,,,,,,,,,,,,,,,
Coup de fouet démoralisant,,,,,,,,,,,,,,,
Coup de grâce de l'enragé,,,,,,,,,,,,,,,
Coup de la cockatrice,,,,,,,,,,,,,,,
Coup déloyal,,,,,,,,,,,,,,,
Coup désarmant,,,,,,,,,,,,,,,
Coup déséquilibrant,,,,,,,,,,,,,,,
Coup désespéré,,,,,,,,,,,,,,,
Coup déstabilisant,,,,,,,,,,,,,,,
Coup destructeur,,,,,,,,,,,,,,,
Coup écrasant,,,,,,,,,,,,,,,
Coup étourdissant,,,,,,,,,,,,,,,
Coup étourdissant (mythique),,,,,,,,,,,,,,,
Coup fabuleux,,,,,,,,,,,,,,,
Coup final mortel,,,,,,,,,,,,,,,
Coup final sanglant,,,,,,,,,,,,,,,
Coup final violent,,,,,,,,,,,,,,,
Couple d'opportunistes,,,,,,,,,,,,,,,
Coup mémorable,,,,,,,,,,,,,,,
Coup odieux,,,,,,,,,,,,,,,
Coup odieux (mythique),,,,,,,,,,,,,,,
Coup parfait,,,,,,,,,,,,,,,
Coup précis,,,,,,,,,,,,,,,
Coup repositionnant,,,,,,,,,,,,,,,
Coups protecteurs,,,,,,,,,,,,,,,
Course,,,,,,,,,,,,,,,
Course (mythique),,,,,,,,,,,,,,,
Couteau de sorcière,,,,,,,,,,,,,,,
Couteau de sorcière (mythique),,,,,,,,,,,,,,,
Crachat venimeux (combat),,,,,,,,,,,,,,,
Crachat venimeux (nagaji),,,,,,,,,,,,,,,
Crame ! Crame ! Crame !,,,,,,,,,,,,,,,
Crâne allongé,,,,,,,,,,,,,,,
Création d'anneaux magiques,,,,,,,,,,,,,,,
Création d'armes à feu,,,,,,,,,,,,,,,
Création d'armes et armures magiques,,,,,,,,,,,,,,,
Création de baguettes magiques,,,,,,,,,,,,,,,
Création de bâtons magiques,,,,,,,,,,,,,,,
Création de créatures artificielles,,,,,,,,,,,,,,,
Création d'élixir sanguin,,,,,,,,,,,,,,,
"Création de reliques, armes ou boucliers",,,,,,,,,,,,,,,
Création de sceptres magiques,,,,,,,,,,,,,,,
Création de tatouages magiques,,,,,,,,,,,,,,,
Création d'objets merveilleux,,,,,,,,,,,,,,,
Cri de guerre,,,,,,,,,,,,,,,
Critique assourdissant,,,,,,,,,,,,,,,
Critique aveuglant,,,,,,,,,,,,,,,
Critique de dissipation,,,,,,,,,,,,,,,
Critique d'empalement,,,,,,,,,,,,,,,
Critique de plaie,,,,,,,,,,,,,,,
Critique de plaie supérieur,,,,,,,,,,,,,,,
Critique épuisant,,,,,,,,,,,,,,,
Critique étourdissant,,,,,,,,,,,,,,,
Critique fatigant,,,,,,,,,,,,,,,
Critique fébrile,,,,,,,,,,,,,,,
Critique handicapant,,,,,,,,,,,,,,,
Critique maudit,,,,,,,,,,,,,,,
Critique ralentissant,,,,,,,,,,,,,,,
Critique sanglant,,,,,,,,,,,,,,,
Critique sanglant (mythique),,,,,,,,,,,,,,,
Critiques divers,,,,,,,,,,,,,,,
Croc du serpent,,,,,,,,,,,,,,,
Croc-en-jambe à distance,,,,,,,,,,,,,,,
Croc-en-jambe au bâton,,,,,,,,,,,,,,,
Croc-en-jambe au bâton (mythique),,,,,,,,,,,,,,,
Croc-en-jambe supérieur,,,,,,,,,,,,,,,
Crocs acérés,,,,,,,,,,,,,,,
Cul sec,,,,,,,,,,,,,,,
Curiosité intrépide,,,,,,,,,,,,,,,
Danse de la moquerie,,,,,,,,,,,,,,,
Danse du boxeur,,,,,,,,,,,,,,,
Danse du derviche,,,,,,,,,,,,,,,
Danseur à la baguette,,,,,,,,,,,,,,,
Débiter les orques,,,,,,,,,,,,,,,
Déchiquetage du sanglier,,,,,,,,,,,,,,,
Déclenchement manuel,,,,,,,,,,,,,,,
Découverte supplémentaire,,,,,,,,,,,,,,,
Défense à deux armes,,,,,,,,,,,,,,,
Défense à deux armes (mythique),,,,,,,,,,,,,,,
Défense fantomatique,,,,,,,,,,,,,,,
Défense instinctive,,,,,,,,,,,,,,,
Défense maladroite,,,,,,,,,,,,,,,
Défenses coordonnées,,,,,,,,,,,,,,,
Défenseur psychique,,,,,,,,,,,,,,,
Dégagement flamboyant,,,,,,,,,,,,,,,
Déluge des tonnerres jumeaux,,,,,,,,,,,,,,,
Déluge du croisé,,,,,,,,,,,,,,,
Démarche de l'araignée,,,,,,,,,,,,,,,
Démarche de l'araignée (drow),,,,,,,,,,,,,,,
Démolisseur de pièges,,,,,,,,,,,,,,,
Démonstration,,,,,,,,,,,,,,,
Démonstration décourageante,,,,,,,,,,,,,,,
Démonstration de maître,,,,,,,,,,,,,,,
Démonstration du héros,,,,,,,,,,,,,,,
Démonstration féroce,,,,,,,,,,,,,,,
Démonstration (mythique),,,,,,,,,,,,,,,
Démonstration terrifiante,,,,,,,,,,,,,,,
Dents acérées,,,,,,,,,,,,,,,
Dents de fouisseur,,,,,,,,,,,,,,,
Déplacement acrobatique,,,,,,,,,,,,,,,
Déplacement mystique,,,,,,,,,,,,,,,
Derviche dimensionnel,,,,,,,,,,,,,,,
Désarçonner,,,,,,,,,,,,,,,
Désarçonner (mythique),,,,,,,,,,,,,,,
Désarmement à distance,,,,,,,,,,,,,,,
Désarmement contrôlé,,,,,,,,,,,,,,,
Désarmement supérieur,,,,,,,,,,,,,,,
Destin glorieux,,,,,,,,,,,,,,,
Destin intrépide,,,,,,,,,,,,,,,
Destruction d'arme supérieure,,,,,,,,,,,,,,,
Détection de l'expertise,,,,,,,,,,,,,,,
Détection de l'expertise (mythique),,,,,,,,,,,,,,,
Détection officieuse,,,,,,,,,,,,,,,
Deux potions d'un coup (mythique),,,,,,,,,,,,,,,
Développement de la résistance,,,,,,,,,,,,,,,
Discernement ultérieur,,,,,,,,,,,,,,,
Disciple psychique,,,,,,,,,,,,,,,
Discipliné,,,,,,,,,,,,,,,
Discipline hobgobeline,,,,,,,,,,,,,,,
Discret,Compétence spécifique,Évasion,Aptitude,@skills.esc.rank>=10?4:2,,Compétence spécifique,Discrétion,Aptitude,@skills.ste.rank>=10?4:2,,,,,,
Discret (mythique),,,,,,,,,,,,,,,
Diseuse de bonne aventure,,,,,,,,,,,,,,,
Dispense de composantes matérielles,,,,,,,,,,,,,,,
Dispense de composantes (mythique),,,,,,,,,,,,,,,
Dissipation destructrice,,,,,,,,,,,,,,,
Doigts de fée,,,,,,,,,,,,,,,
Doigts de fée (mythique),,,,,,,,,,,,,,,
Dompteur de feu,,,,,,,,,,,,,,,
Don de la mère,,,,,,,,,,,,,,,
Don de l'esprit,,,,,,,,,,,,,,,
Donner l'initiative,,,,,,,,,,,,,,,
Don pour les critiques,,,,,,,,,,,,,,,
Don pour les critiques (mythique),,,,,,,,,,,,,,,
Dos à dos,,,,,,,,,,,,,,,
Double croc-en-jambe,,,,,,,,,,,,,,,
Double frappe,,,,,,,,,,,,,,,
Double tueur,,,,,,,,,,,,,,,
Douleur composée,,,,,,,,,,,,,,,
Duelliste à la falcata,,,,,,,,,,,,,,,
Dur à cuire,,,,,,,,,,,,,,,
Dur comme le fer,,,,,,,,,,,,,,,
Échange de place,,,,,,,,,,,,,,,
Échange trompeur,,,,,,,,,,,,,,,
Échappatoire,,,,,,,,,,,,,,,
Écho magique,,,,,,,,,,,,,,,
Échos de la pierre,,,,,,,,,,,,,,,
Éclat du singe,,,,,,,,,,,,,,,
Éclats d'arme,,,,,,,,,,,,,,,
Éclectisme,,,,,,,,,,,,,,,
École de la grue,,,,,,,,,,,,,,,
École de la mante,,,,,,,,,,,,,,,
École de la panthère,,,,,,,,,,,,,,,
École de la tortue alligator,,,,,,,,,,,,,,,
École de l'efrit,,,,,,,,,,,,,,,
École de l'empoigneur,,,,,,,,,,,,,,,
École de l'enfant de la terre,,,,,,,,,,,,,,,
École du boxeur,,,,,,,,,,,,,,,
École du cogneur,,,,,,,,,,,,,,,
École du djinn,,,,,,,,,,,,,,,
École du dragon,,,,,,,,,,,,,,,
École du jann,,,,,,,,,,,,,,,
École du kirin,,,,,,,,,,,,,,,
École du marid,,,,,,,,,,,,,,,
École du sanglier,,,,,,,,,,,,,,,
École du scorpion,,,,,,,,,,,,,,,
École du scorpion (mythique),,,,,,,,,,,,,,,
École du serpent,,,,,,,,,,,,,,,
École du shaitan,,,,,,,,,,,,,,,
École du singe,,,,,,,,,,,,,,,
École du tigre,,,,,,,,,,,,,,,
École renforcée,,,,,,,,,,,,,,,
École renforcée (mythique),,,,,,,,,,,,,,,
École supérieure,,,,,,,,,,,,,,,
Écriture de parchemins,,,,,,,,,,,,,,,
Efficacité des sorts accrue,,,,,,,,,,,,,,,
Efficacité des sorts accrue (mythique),,,,,,,,,,,,,,,
Efficacité des sorts accrue supérieure,,,,,,,,,,,,,,,
Eidolon concentré,,,,,,,,,,,,,,,
Eidolon protecteur,,,,,,,,,,,,,,,
Eidolon résilient,,,,,,,,,,,,,,,
Eidolon vigilant,,,,,,,,,,,,,,,
Élément renforcé,,,,,,,,,,,,,,,
Élément renforcé (mythique),,,,,,,,,,,,,,,
Élément supérieur,,,,,,,,,,,,,,,
Éliminer les toxines,,,,,,,,,,,,,,,
Embusqueur kobold,,,,,,,,,,,,,,,
Empathe,,,,,,,,,,,,,,,
Empathie rapide,,,,,,,,,,,,,,,
Empathie rapide (mythique),,,,,,,,,,,,,,,
Empathie sauvage supérieure,,,,,,,,,,,,,,,
Empoisonneur précis,,,,,,,,,,,,,,,
Enchaînement,,,,,,,,,,,,,,,
Enchaînement élargi,,,,,,,,,,,,,,,
Enchaînement final,,,,,,,,,,,,,,,
Enchaînement (mythique),,,,,,,,,,,,,,,
Enchaînement surprise,,,,,,,,,,,,,,,
Enchaîner les gobelins,,,,,,,,,,,,,,,
Enchantement dual,,,,,,,,,,,,,,,
Endurance,,,,,,,,,,,,,,,
Endurance (mythique),,,,,,,,,,,,,,,
Ennemi des métamorphes,,,,,,,,,,,,,,,
Enquêteur amateur,,,,,,,,,,,,,,,
Enragé inflexible,,,,,,,,,,,,,,,
Ensemble,,,,,,,,,,,,,,,
Entraînement au combat féroce,,,,,,,,,,,,,,,
Entraînement aux armures renforcé,,,,,,,,,,,,,,,
Entraînement défensif aux armes,,,,,,,,,,,,,,,
Entraînement guerrier elfique,,,,,,,,,,,,,,,
Entraînement supérieur,,,,,,,,,,,,,,,
Entraîner au sol,,,,,,,,,,,,,,,
Entrave à distance,,,,,,,,,,,,,,,
Entremêler les explosions composites,,,,,,,,,,,,,,,
Épée et pistolet,,,,,,,,,,,,,,,
Équilibre spirituel,,,,,,,,,,,,,,,
Équipe de pickpockets,,,,,,,,,,,,,,,
Érudit,,,,,,,,,,,,,,,
Esprit concentré,,,,,,,,,,,,,,,
Esprit des étendues sauvages,,,,,,,,,,,,,,,
Esprit du Djinn,,,,,,,,,,,,,,,
Esprit du marid,,,,,,,,,,,,,,,
Esprit elfique,,,,,,,,,,,,,,,
Esprit humain,,,,,,,,,,,,,,,
Esprit libre,,,,,,,,,,,,,,,
Esquive,,,,,,,,,,,,,,,
Esquive acrobatique,,,,,,,,,,,,,,,
Esquive anticipée,,,,,,,,,,,,,,,
Esquive (mythique),,,,,,,,,,,,,,,
Étoffe des héros,,,,,,,,,,,,,,,
Étourdir l'immobile,,,,,,,,,,,,,,,
Étrange héritage,,,,,,,,,,,,,,,
Étrange héritage (mythique),,,,,,,,,,,,,,,
Étrange héritage supérieur,,,,,,,,,,,,,,,
